date,vaccines,tests,confirmed,recovered,deaths,hosp,vent,icu,population,school_closing,workplace_closing,cancel_events,gatherings_restrictions,transport_closing,stay_home_restrictions,internal_movement_restrictions,international_movement_restrictions,information_campaigns,testing_policy,contact_tracing,stringency_index,iso_alpha_3,iso_alpha_2,iso_numeric,currency,administrative_area_level,administrative_area_level_1,administrative_area_level_2,administrative_area_level_3,latitude,longitude,key,key_google_mobility,key_apple_mobility,key_numeric,key_alpha_2
2020/3/4,0,325,55,0,1,0,0,0,39512223,0,0,0,0,0,0,0,3,1,1,1,13.89,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/5,0,508,67,0,1,0,0,0,39512223,0,0,0,0,0,0,0,3,1,1,1,13.89,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/6,0,715,81,0,1,0,0,0,39512223,0,0,0,0,0,0,0,3,1,1,1,13.89,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/7,0,1206,100,0,1,0,0,0,39512223,1,0,1,0,0,0,0,3,1,1,1,23.15,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/8,0,1382,112,0,1,0,0,0,39512223,1,0,1,0,0,0,0,3,1,1,1,23.15,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/9,0,1581,172,0,2,0,0,0,39512223,1,0,1,0,0,0,0,3,1,1,1,23.15,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/10,0,2082,179,0,3,0,0,0,39512223,1,0,1,0,0,0,0,3,1,1,1,23.15,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/11,0,2731,202,0,4,0,0,0,39512223,1,0,2,2,0,1,0,3,1,1,1,37.96,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/12,0,4224,252,0,4,0,0,0,39512223,1,1,2,2,0,1,0,3,1,1,1,41.67,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/13,0,5404,320,0,5,0,0,0,39512223,2,1,2,2,0,1,0,3,1,1,1,43.52,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/14,0,7191,381,0,5,0,0,0,39512223,2,1,2,2,0,1,0,3,1,1,1,43.52,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/15,0,8773,478,0,6,0,0,0,39512223,2,1,2,2,0,1,0,3,1,1,1,43.52,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/16,0,10874,588,0,11,0,0,0,39512223,2,1,2,4,0,1,1,3,2,1,1,60.19,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/17,0,13162,732,0,14,0,0,0,39512223,3,3,2,4,0,2,1,3,2,1,1,73.15,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/18,0,16063,893,0,17,0,0,0,39512223,3,3,2,4,0,2,1,3,2,1,1,73.15,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/19,0,19497,1067,0,19,0,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/20,0,25598,1283,0,24,0,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/21,0,31435,1544,0,28,0,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/22,0,40234,1851,0,35,0,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/23,0,46083,2240,0,39,0,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/24,0,55865,2644,0,52,0,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/25,0,65405,3183,0,68,0,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/26,0,77321,4060,0,83,0,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/27,0,90008,4915,0,104,0,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/28,0,102526,5566,0,122,0,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/29,0,112993,6321,0,132,0,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/30,0,123022,7421,0,147,0,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/3/31,0,134017,8583,0,184,0,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/1,0,148288,9857,0,212,0,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/2,0,163671,11190,0,247,0,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/3,0,177810,12569,0,282,3451,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/4,0,189876,13796,0,323,3449,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/5,0,200144,15202,0,351,3428,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/6,0,208712,16361,0,386,3357,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/7,0,233527,17540,0,447,3267,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/8,0,247686,19043,0,506,3473,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/9,0,260850,20191,0,548,3398,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/10,0,275847,21366,0,594,2963,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/11,0,289047,22421,0,632,2978,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/12,0,299863,23323,0,676,3068,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/13,0,309013,24334,0,725,2621,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/14,0,331012,25758,0,778,2556,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/15,0,344970,27107,0,885,2378,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/16,0,361915,28142,0,971,2384,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/17,0,378881,29398,0,1050,2212,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/18,0,395643,30829,0,1146,2501,0,0,39512223,3,3,2,4,0,2,2,3,2,1,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/19,0,411097,31544,0,1176,2353,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/20,0,423469,33862,0,1223,2229,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/21,0,442515,35844,0,1316,2172,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/22,0,464823,37573,0,1425,2071,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/23,0,486138,39534,0,1548,325,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/24,0,511895,41368,0,1619,306,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/25,0,536068,42590,0,1692,261,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/26,0,550357,43691,0,1716,255,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/27,0,567784,45208,0,1800,239,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/28,0,595351,46570,0,1884,209,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/29,0,621918,48904,0,1961,185,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/4/30,0,655202,50470,0,2057,160,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/1,0,691500,52318,0,2147,216,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/2,0,722724,53753,0,2213,236,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/3,0,748381,55072,0,2235,189,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/4,0,782131,56333,0,2297,165,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/5,0,817179,58848,0,2386,245,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/6,0,856592,60787,0,2478,313,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/7,0,899398,62481,0,2561,326,0,0,39512223,3,3,2,4,0,2,2,3,2,2,1,82.41,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/8,0,935396,64616,0,2650,171,0,0,39512223,3,2,2,4,0,1,1,3,2,2,1,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/9,0,974304,66824,0,2732,203,0,0,39512223,3,2,2,4,0,1,1,3,2,2,1,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/10,0,1006423,68051,0,2769,200,0,0,39512223,3,2,2,4,0,1,1,3,2,2,1,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/11,0,1042557,69514,0,2820,166,0,0,39512223,3,2,2,4,0,1,1,3,2,2,1,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/12,0,1079619,71150,0,2902,147,0,0,39512223,3,2,2,4,0,1,1,3,2,2,1,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/13,0,1124580,73218,0,3014,206,0,0,39512223,3,2,2,4,0,1,1,3,2,2,1,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/14,0,1174297,74947,0,3039,196,0,0,39512223,3,2,2,4,0,1,1,3,2,2,1,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/15,0,1230123,77015,0,3192,144,0,0,39512223,3,2,2,4,0,1,1,3,2,2,1,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/16,0,1274774,78933,0,3254,194,0,0,39512223,3,2,2,4,0,1,1,3,2,2,1,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/17,0,1309503,80366,0,3290,170,0,0,39512223,3,2,2,4,0,1,1,3,2,2,1,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/18,0,1342857,81943,0,3322,277,0,0,39512223,3,2,2,4,0,1,1,3,2,2,1,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/19,0,1388940,83981,0,3422,183,0,0,39512223,3,2,2,4,0,1,1,3,2,2,1,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/20,0,1441189,86125,0,3514,167,0,0,39512223,3,2,2,4,0,1,1,3,2,2,1,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/21,0,1502448,88488,0,3624,149,0,0,39512223,3,2,2,4,0,1,1,3,2,2,1,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/22,0,1573331,90801,0,3690,150,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/23,0,1628364,92815,0,3768,138,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/24,0,1679508,94743,0,3790,138,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/25,0,1729257,97017,0,3808,138,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/26,0,1782157,99924,0,3859,136,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/27,0,1834633,101873,0,3961,168,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/28,0,1898635,104071,0,4042,167,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/29,0,1966412,107043,0,4144,167,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/30,0,2022793,110100,0,4214,167,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/5/31,0,2078089,113114,0,4242,167,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/1,0,2134568,115643,0,4287,167,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/2,0,2188317,118081,0,4360,167,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/3,0,2251003,120407,0,4422,167,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/4,0,2319834,122917,0,4484,167,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/5,0,2387028,126510,0,4550,167,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/6,0,2451026,129147,0,4626,167,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/7,0,2506727,131997,0,4653,167,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/8,0,2559384,134287,0,4679,167,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/9,0,2623330,137245,0,4775,167,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/10,0,2696556,140139,0,4869,159,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/11,0,2775051,143709,0,4941,149,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/12,0,2850031,147285,0,4986,139,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/13,0,2922271,150434,0,5059,139,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/14,0,2983232,152953,0,5089,139,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/15,0,3047830,155662,0,5120,139,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/16,0,3125858,159131,0,5202,139,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/17,0,3207107,163381,0,5283,139,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/18,0,3287536,167135,0,5359,139,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/19,0,3372259,170843,0,5425,139,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/20,0,3444599,174854,0,5495,139,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/21,0,3511928,178807,0,5517,139,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/22,0,3578198,184620,0,5561,167,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/23,0,3657783,191039,0,5637,123,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/24,0,3749310,195889,0,5728,138,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/25,0,3842941,201413,0,5810,157,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/26,0,3942194,207027,0,5872,151,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/27,0,4033289,211453,0,5902,138,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/28,0,4112127,216955,0,5937,185,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/29,0,4192814,223995,0,5979,185,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/6/30,0,4294754,232153,0,6083,159,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/1,0,4398855,239764,0,6168,149,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/2,0,4512763,248198,0,6263,149,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/3,0,4609147,256298,0,6315,149,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
