date,vaccines,tests,confirmed,recovered,deaths,hosp,vent,icu,population,school_closing,workplace_closing,cancel_events,gatherings_restrictions,transport_closing,stay_home_restrictions,internal_movement_restrictions,international_movement_restrictions,information_campaigns,testing_policy,contact_tracing,stringency_index,iso_alpha_3,iso_alpha_2,iso_numeric,currency,administrative_area_level,administrative_area_level_1,administrative_area_level_2,administrative_area_level_3,latitude,longitude,key,key_google_mobility,key_apple_mobility,key_numeric,key_alpha_2
2020/7/4,0,4689601,265176,0,6329,149,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/5,0,4765929,271587,0,6369,221,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/6,0,4849968,277869,0,6452,175,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/7,0,4945482,287766,0,6563,180,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/8,0,5055460,296304,0,6708,171,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/9,0,5176819,303516,0,6825,204,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/10,0,5309918,311505,0,6936,228,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/11,0,5420322,320030,0,7012,216,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/12,0,5509971,327676,0,7042,329,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/13,0,5633266,336206,0,7086,229,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/14,0,5757168,346593,0,7227,4151,0,0,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/15,0,5885963,355497,0,7368,6162,0,1151,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/16,0,6012523,364761,0,7490,6271,0,1254,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/17,0,6135885,374922,0,7607,6379,0,1321,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/18,0,6240938,383194,0,7697,6254,0,1287,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/19,0,6342412,391460,0,7710,6351,0,1177,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/20,0,6471460,400195,0,7764,6433,0,1385,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/21,0,6618379,410366,0,7883,6557,0,1420,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/22,0,6771860,422528,0,8038,8091,0,1477,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/23,0,6907196,433175,0,8190,8923,0,2178,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/24,0,7043747,443096,0,8325,8886,0,2287,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/25,0,7144456,453327,0,8428,8638,0,2190,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/26,0,7239968,459338,0,8451,8453,0,2153,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/27,0,7352424,467103,0,8544,8653,0,2147,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/28,0,7492455,474951,0,8716,8496,0,2264,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/29,0,7625747,486039,0,8884,8292,0,2126,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/30,0,7778014,494269,0,9009,8092,0,2139,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/7/31,0,7911373,502273,0,9222,7941,0,2098,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/1,0,8036613,509507,0,9365,8025,0,2068,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/2,0,8138946,515937,0,9399,7983,0,1787,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/3,0,8254092,522235,0,9500,7798,0,2072,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/4,0,8370522,527258,0,9696,7710,0,1944,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/5,0,8490546,532776,0,9866,7672,0,1988,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/6,0,8626753,541013,0,10014,7454,0,1946,39512223,3,2,2,4,0,1,1,3,2,2,2,67.59,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/7,0,8769174,548142,0,10197,7288,0,1952,39512223,3,2,2,4,0,1,1,3,2,2,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/8,0,8886984,556158,0,10299,7011,0,1905,39512223,3,2,2,4,0,1,1,3,2,2,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/9,0,8986724,563244,0,10365,6979,0,1753,39512223,3,2,2,4,0,1,1,3,2,2,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/10,0,9092078,574267,0,10460,7086,0,1796,39512223,3,2,2,4,0,1,1,3,2,2,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/11,0,9192701,586078,0,10654,6845,0,1834,39512223,3,2,2,4,0,1,1,3,2,2,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/12,0,9316419,595097,0,10808,6722,0,1767,39512223,3,2,2,4,0,1,1,3,2,2,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/13,0,9440324,603212,0,10995,6960,0,1679,39512223,3,2,2,4,0,1,1,3,2,2,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/14,0,9562284,613243,0,11146,6531,0,1808,39512223,3,2,2,4,0,1,1,3,2,2,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/15,0,9660227,621981,0,11229,6503,0,1824,39512223,3,2,2,4,0,1,1,3,2,2,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/16,0,9737580,628508,0,11245,6554,0,1634,39512223,3,2,2,4,0,1,1,3,2,2,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/17,0,9832668,634991,0,11334,6697,0,1712,39512223,3,2,2,4,0,1,1,3,2,2,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/18,0,9937732,640499,0,11523,6716,0,1691,39512223,3,2,2,4,0,1,1,3,2,2,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/19,0,10044310,646742,0,11686,6609,0,1620,39512223,3,2,2,4,0,1,1,3,2,2,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/20,0,10167709,653401,0,11801,6451,0,1590,39512223,3,2,2,4,0,1,1,3,2,3,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/21,0,10279489,659991,0,11984,6055,0,1667,39512223,3,2,2,4,0,1,1,3,2,3,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/22,0,10380964,665325,0,12137,5805,0,1575,39512223,3,2,2,4,0,1,1,3,2,3,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/23,0,10447958,669944,0,12152,5752,0,1554,39512223,3,2,2,4,0,1,1,3,2,3,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/24,0,10523454,676236,0,12250,5823,0,1547,39512223,3,2,2,4,0,1,1,3,2,3,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/25,0,10621013,682320,0,12409,5780,0,1466,39512223,3,2,2,4,0,1,1,3,2,3,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/26,0,10735218,687612,0,12547,5616,0,1478,39512223,3,2,2,4,0,1,1,3,2,2,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/27,0,10843036,692962,0,12696,5979,0,1211,39512223,3,2,2,4,0,1,1,3,2,2,2,65.74,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/28,0,10952768,698389,0,12836,5356,0,1375,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/29,0,11042209,702499,0,12906,5156,0,1368,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/30,0,11116685,706589,0,12939,5177,0,1297,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/8/31,0,11181443,712541,0,13020,5200,0,1324,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/1,0,11284656,716628,0,13149,5193,0,1322,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/2,0,11394371,722035,0,13330,4780,0,1264,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/3,0,11511086,727398,0,13497,4639,0,1222,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/4,0,11625188,732691,0,13644,4452,0,1241,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/5,0,11712776,737073,0,13708,4471,0,1203,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/6,0,11773182,740233,0,13730,4228,0,1234,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/7,0,11814607,742689,0,13763,4251,0,1223,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/8,0,11883862,746113,0,13843,4420,0,1244,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/9,0,11993594,749196,0,13990,4195,0,1196,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/10,0,12119507,753017,0,14094,4043,0,1179,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/11,0,12235470,757125,0,14265,3878,0,1142,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/12,0,12333110,760581,0,14333,3743,0,1078,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/13,0,12399453,763389,0,14386,3657,0,1039,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/14,0,12466652,767062,0,14458,3707,0,1044,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/15,0,12573778,769917,0,14606,3628,0,1040,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/16,0,12700170,773318,0,14716,3615,0,1007,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/17,0,12819691,776944,0,14807,3518,0,964,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/18,0,12939583,781436,0,14912,3454,0,962,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/19,0,13038889,785076,0,15023,3408,0,926,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/20,0,13113865,788077,0,15018,3445,0,962,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/21,0,13188687,792217,0,15069,3521,0,937,39512223,3,2,2,4,0,1,1,3,2,2,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/22,0,13300558,795077,0,15209,3553,0,930,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/23,0,13427674,798350,0,15313,3486,0,924,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/24,0,13546246,801671,0,15389,3291,0,903,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/25,0,13656239,805733,0,15533,3209,0,865,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/26,0,13740781,809214,0,15588,3131,0,866,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/27,0,13760842,811698,0,15608,3104,0,818,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/28,0,13760842,814796,0,15641,3189,0,826,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/29,0,13803652,817939,0,15791,3281,0,831,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/9/30,0,13897025,821125,0,15898,3234,0,811,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/1,0,14011250,824306,0,15989,3113,0,775,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/2,0,14107871,828364,0,16074,3063,0,776,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/3,0,14199466,831494,0,16122,3107,0,774,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/4,0,14224515,834635,0,16150,3150,0,790,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/5,0,14269504,837720,0,16179,3158,0,795,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/6,0,14385874,840322,0,16251,3201,0,792,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/7,0,14535309,843732,0,16358,3125,0,753,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/8,0,14680820,847384,0,16425,3320,0,741,39512223,3,2,2,4,0,1,1,3,2,3,2,64.35,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/9,0,14818129,851228,0,16502,3181,0,727,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/10,0,14926892,854302,0,16568,3192,0,724,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/11,0,15011149,857076,0,16581,3143,0,727,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/12,0,15047659,859959,0,16594,3148,0,748,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/13,0,15077315,863614,0,16650,3195,0,744,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/14,0,15119939,867094,0,16752,3134,0,695,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/15,0,15217095,870380,0,16839,3120,0,711,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/16,0,15342948,874101,0,16901,3106,0,739,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/17,0,15446533,876257,0,16940,3050,0,725,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/18,0,15501322,878394,0,16979,3118,0,764,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/19,0,15550532,882665,0,16987,3092,0,784,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/20,0,15632122,887093,0,17067,3041,0,757,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/21,0,15748345,890153,0,17189,3011,0,750,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/22,0,15895649,896424,0,17266,3004,0,757,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/23,0,16036604,902325,0,17316,2978,0,748,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/24,0,16143666,906644,0,17345,2928,0,721,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/25,0,16211601,909344,0,17358,2972,0,709,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/26,0,16266999,913699,0,17398,2997,0,770,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/27,0,16351577,918627,0,17478,2968,0,791,39512223,3,2,2,3,0,1,1,3,2,3,2,61.57,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/28,0,16466999,922680,0,17541,3066,0,796,39512223,3,2,2,3,0,1,1,3,2,3,2,58.8,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/29,0,16607486,926893,0,17567,3132,0,783,39512223,3,2,2,3,0,1,1,3,2,3,2,58.8,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/30,0,16758253,931826,0,17627,3217,0,789,39512223,3,2,2,3,0,1,1,3,2,3,2,58.8,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/10/31,0,16883636,935248,0,17661,3200,0,801,39512223,3,2,2,3,0,1,1,3,2,3,2,58.8,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
2020/11/1,0,16980666,938883,0,17671,3223,0,821,39512223,3,2,2,3,0,1,1,3,2,3,2,58.8,USA,US,840,USN,2,United States,California,,36.58249626,-116.7043077,,California,California,6,CA
